id,seatId,seatClass,isBooked
1,654059941-2,H,FALSE
2,186150079-3,E,FALSE
3,554266047-9,G,FALSE
4,955883445-9,G,FALSE
5,113273476-2,G,FALSE
6,006890170-4,B,FALSE
7,296284124-4,I,FALSE
8,372259832-X,C,FALSE
9,029228116-1,I,FALSE
10,292549467-6,J,FALSE
11,726092574-4,D,FALSE
12,704770716-6,A,FALSE
13,616679240-9,E,FALSE
14,488073276-1,G,FALSE
15,925856496-0,F,FALSE
16,607894352-9,D,FALSE
17,047828406-3,J,FALSE
18,202665431-X,J,FALSE
19,784103793-7,E,FALSE
20,535457886-8,I,FALSE
21,999153534-9,H,FALSE
22,603962325-X,C,FALSE
23,671176466-8,H,FALSE
24,635323715-4,C,FALSE
25,926184936-9,B,FALSE
26,497402750-6,F,FALSE
27,544053582-9,H,FALSE
28,467904863-8,D,FALSE
29,597507461-4,G,FALSE
30,767276921-9,J,FALSE
31,132807839-6,C,FALSE
32,811935636-5,B,FALSE
33,657293145-5,G,FALSE
34,540893227-3,F,FALSE
35,575065058-8,J,FALSE
36,871034850-6,A,FALSE
37,589262175-8,B,FALSE
38,535325062-1,E,FALSE
39,062857362-6,C,FALSE
40,332579490-4,A,FALSE
41,262684304-0,E,FALSE
42,218740820-5,J,FALSE
43,270197201-9,C,FALSE
44,473596428-2,I,FALSE
45,109449074-1,J,FALSE
46,555711713-X,J,FALSE
47,707416818-1,D,FALSE
48,270663583-5,I,FALSE
49,844777210-1,A,FALSE
50,181964461-8,F,FALSE
51,232869050-5,F,FALSE
52,377239121-4,J,FALSE
53,654043242-9,C,FALSE
54,652618477-4,G,FALSE
55,180123257-1,H,FALSE
56,862980129-8,H,FALSE
57,567288002-9,A,FALSE
58,365003459-X,B,FALSE
59,527693692-7,H,FALSE
60,252131729-2,C,FALSE
61,459798718-5,B,FALSE
62,318327500-7,C,FALSE
63,003597896-1,G,FALSE
64,608629041-5,B,FALSE
65,774324583-7,A,FALSE
66,803025248-X,A,FALSE
67,058306561-9,B,FALSE
68,620767856-7,E,FALSE
69,174541201-8,B,FALSE
70,658021204-7,F,FALSE
71,645838826-8,J,FALSE
72,799611074-3,F,FALSE
73,249634692-1,A,FALSE
74,838015980-2,A,FALSE
75,569192679-9,E,FALSE
76,691507211-X,I,FALSE
77,572075570-5,H,FALSE
78,659111050-X,H,FALSE
79,672483295-0,I,FALSE
80,450551720-9,A,FALSE
81,958035325-5,B,FALSE
82,107261389-1,F,FALSE
83,047713443-2,C,FALSE
84,970856448-6,H,FALSE
85,158201579-1,F,FALSE
86,138953075-2,D,FALSE
87,161712497-4,B,FALSE
88,921466765-9,C,FALSE
89,556366724-3,I,FALSE
90,717289988-1,E,FALSE
91,360867949-9,H,FALSE
92,627233063-4,F,FALSE
93,101939708-X,B,FALSE
94,989796566-1,D,FALSE
95,829880560-7,J,FALSE
96,898865785-3,A,FALSE
97,292774461-0,A,FALSE
98,072116571-0,E,FALSE
99,409857046-7,J,FALSE
100,287531899-3,H,FALSE
101,558040867-6,G,FALSE
102,584672144-3,H,FALSE
103,574191539-6,A,FALSE
104,984949512-X,C,FALSE
105,947899984-2,H,FALSE
106,743988488-4,C,FALSE
107,095910854-8,H,FALSE
108,943990109-8,A,FALSE
109,580270804-2,A,FALSE
110,505978634-X,E,FALSE
111,891698811-X,H,FALSE
112,649570228-0,E,FALSE
